,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG_x,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,G-xG,PK,xG_y,Cmp,Cmp,Cmp,Cmp,KP,1/3,PPA,Prog,Def Pen,Att Pen,Succ%,CrdY,CrdR,Fls,Fld,Off,TklW_x,Recov,TklW_y,Press,Succ,Int,Clr,Err,Team
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,D,1.0,1.0,Everton,1.0,1.8,52.0,39271.0,Joe Worrall,3-4-1-2,Andre Marriner,Match Report,,14.0,5.0,18.7,0.0,0,1.0,355.0,117.0,184.0,50.0,7.0,21.0,6.0,21.0,99.0,18.0,61.5,2,0,11.0,5.0,1.0,14.0,102.0,14.0,121.0,34.0,7.0,35.0,1.0,Nottingham Forest
4,2022-08-28,16:30,Premier League,Matchweek 4,Sun,Home,L,0.0,2.0,Tottenham,1.0,2.7,55.0,29296.0,Joe Worrall,3-4-3,Craig Pawson,Match Report,,18.0,1.0,18.8,-1.0,0,1.0,487.0,182.0,222.0,77.0,11.0,42.0,13.0,43.0,51.0,41.0,35.7,6,0,12.0,13.0,1.0,11.0,91.0,11.0,115.0,23.0,10.0,17.0,0.0,Nottingham Forest
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,L,0.0,6.0,Manchester City,0.4,3.7,26.0,53409.0,Joe Worrall,3-5-2,Paul Tierney,Match Report,,8.0,1.0,18.9,-0.4,0,0.4,214.0,70.0,100.0,41.0,6.0,9.0,6.0,14.0,84.0,9.0,60.0,1,0,8.0,9.0,2.0,8.0,47.0,8.0,148.0,25.0,19.0,20.0,0.0,Nottingham Forest
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,L,2.0,3.0,Bournemouth,1.3,0.9,51.0,28720.0,Joe Worrall,3-4-3,Michael Oliver,Match Report,,10.0,2.0,16.9,0.7,1,1.3,412.0,130.0,208.0,70.0,8.0,33.0,7.0,26.0,69.0,23.0,72.7,2,0,15.0,14.0,1.0,7.0,87.0,7.0,139.0,40.0,10.0,24.0,1.0,Nottingham Forest
7,2022-09-16,20:00,Premier League,Matchweek 8,Fri,Home,L,2.0,3.0,Fulham,1.4,1.2,41.0,28654.0,Ryan Yates,3-4-1-2,Jarred Gillett,Match Report,,11.0,3.0,15.8,0.6,0,1.4,306.0,94.0,141.0,63.0,6.0,18.0,4.0,13.0,87.0,12.0,50.0,2,0,11.0,10.0,2.0,9.0,87.0,9.0,135.0,36.0,10.0,25.0,0.0,Nottingham Forest
8,2022-10-03,20:00,Premier League,Matchweek 9,Mon,Away,L,0.0,4.0,Leicester City,1.2,1.1,48.0,32202.0,Steve Cook,4-2-3-1,Robert Jones,Match Report,,10.0,3.0,15.0,-1.2,0,1.2,373.0,142.0,170.0,59.0,8.0,20.0,6.0,20.0,88.0,14.0,40.0,4,0,16.0,14.0,4.0,12.0,75.0,12.0,107.0,37.0,21.0,20.0,1.0,Nottingham Forest
9,2022-10-10,20:00,Premier League,Matchweek 10,Mon,Home,D,1.0,1.0,Aston Villa,0.3,0.5,40.0,29208.0,Ryan Yates,4-3-3,Anthony Taylor,Match Report,,6.0,3.0,18.2,0.7,0,0.3,264.0,92.0,109.0,60.0,5.0,22.0,3.0,18.0,70.0,10.0,35.3,3,0,17.0,21.0,0.0,16.0,74.0,16.0,100.0,42.0,12.0,22.0,0.0,Nottingham Forest
10,2022-10-15,15:00,Premier League,Matchweek 11,Sat,Away,L,0.0,1.0,Wolves,1.2,1.2,42.0,31554.0,Ryan Yates,4-3-3,Thomas Bramall,Match Report,,9.0,1.0,19.1,-1.2,0,1.2,238.0,82.0,107.0,40.0,5.0,12.0,2.0,15.0,59.0,14.0,90.0,2,0,13.0,15.0,1.0,12.0,82.0,12.0,130.0,43.0,10.0,26.0,0.0,Nottingham Forest
11,2022-10-18,19:30,Premier League,Matchweek 12,Tue,Away,D,0.0,0.0,Brighton,0.2,1.7,30.0,31463.0,Ryan Yates,4-3-3,Darren England,Match Report,,3.0,0.0,10.9,-0.2,0,0.2,198.0,92.0,73.0,26.0,3.0,14.0,3.0,9.0,101.0,7.0,40.0,1,0,18.0,10.0,0.0,10.0,66.0,10.0,147.0,40.0,19.0,22.0,0.0,Nottingham Forest
0,2022-08-07,14:00,Premier League,Matchweek 1,Sun,Home,D,2,2,Brentford,0.6,0.4,56.0,31794.0,Jonny Evans,3-5-1-1,Jarred Gillett,Match Report,,14.0,5.0,22.2,1.4,0,0.6,529.0,269.0,209.0,42.0,10.0,53.0,6.0,31.0,50.0,15.0,42.9,0,0,6.0,9.0,2.0,8.0,70.0,8.0,98.0,37.0,9.0,21.0,0.0,Leicester City
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,L,2,4,Arsenal,0.6,2.6,49.0,60033.0,Jonny Evans,3-5-1-1,Darren England,Match Report,,6.0,2.0,15.3,0.4,0,0.6,385.0,172.0,156.0,52.0,4.0,30.0,5.0,22.0,64.0,13.0,57.1,1,0,10.0,16.0,3.0,7.0,72.0,7.0,128.0,30.0,9.0,15.0,2.0,Leicester City
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,L,1,2,Southampton,0.3,0.7,62.0,30850.0,Jonny Evans,4-1-4-1,Michael Salisbury,Match Report,,6.0,1.0,17.1,0.7,0,0.3,502.0,233.0,202.0,63.0,3.0,47.0,7.0,44.0,69.0,18.0,64.7,2,0,12.0,16.0,0.0,6.0,91.0,6.0,113.0,33.0,9.0,24.0,0.0,Leicester City
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,1,2,Chelsea,1.7,1.9,54.0,39953.0,Jonny Evans,4-2-3-1,Paul Tierney,Match Report,,17.0,5.0,17.5,-0.7,0,1.7,465.0,183.0,215.0,64.0,15.0,44.0,12.0,41.0,42.0,30.0,33.3,2,0,8.0,10.0,1.0,14.0,87.0,14.0,100.0,31.0,10.0,33.0,0.0,Leicester City
5,2022-09-01,20:00,Premier League,Matchweek 5,Thu,Home,L,0,1,Manchester Utd,0.6,1.1,53.0,32226.0,Jonny Evans,4-1-4-1,Craig Pawson,Match Report,,10.0,2.0,22.6,-0.6,0,0.6,518.0,220.0,238.0,53.0,6.0,34.0,5.0,36.0,91.0,12.0,50.0,1,0,7.0,15.0,0.0,7.0,101.0,7.0,129.0,40.0,20.0,14.0,0.0,Leicester City
6,2022-09-04,14:00,Premier League,Matchweek 6,Sun,Away,L,2,5,Brighton,1.7,2.4,46.0,31185.0,Jonny Evans,4-4-2,Tony Harrington,Match Report,,6.0,4.0,14.3,0.3,0,1.7,379.0,159.0,177.0,39.0,5.0,19.0,6.0,22.0,94.0,11.0,25.0,1,0,9.0,9.0,3.0,7.0,64.0,7.0,137.0,32.0,16.0,25.0,1.0,Leicester City
7,2022-09-17,17:30,Premier League,Matchweek 8,Sat,Away,L,2,6,Tottenham,1.7,1.7,56.0,61450.0,Jonny Evans,4-3-3,Simon Hooper,Match Report,,18.0,6.0,21.6,0.3,1,1.7,537.0,212.0,256.0,63.0,14.0,52.0,8.0,31.0,55.0,23.0,66.7,2,0,9.0,9.0,0.0,12.0,84.0,12.0,124.0,39.0,17.0,18.0,0.0,Leicester City
8,2022-10-03,20:00,Premier League,Matchweek 9,Mon,Home,W,4,0,Nott'ham Forest,1.1,1.2,52.0,32202.0,Jonny Evans,4-1-4-1,Robert Jones,Match Report,,16.0,6.0,16.8,2.9,0,1.1,426.0,181.0,199.0,37.0,11.0,36.0,5.0,29.0,68.0,27.0,25.0,2,0,16.0,15.0,3.0,9.0,77.0,9.0,162.0,52.0,19.0,21.0,0.0,Leicester City
9,2022-10-08,15:00,Premier League,Matchweek 10,Sat,Away,L,1,2,Bournemouth,1.2,1.1,54.0,10272.0,Jonny Evans,4-1-4-1,Michael Salisbury,Match Report,,9.0,5.0,13.3,-0.2,0,1.2,481.0,179.0,238.0,59.0,5.0,36.0,8.0,30.0,77.0,26.0,50.0,2,0,18.0,10.0,0.0,14.0,80.0,14.0,169.0,42.0,11.0,22.0,0.0,Leicester City
10,2022-10-15,12:30,Premier League,Matchweek 11,Sat,Home,D,0,0,Crystal Palace,0.9,0.3,54.0,31298.0,Youri Tielemans,4-2-3-1,Andy Madley,Match Report,,14.0,6.0,19.0,-0.9,0,0.9,511.0,237.0,225.0,45.0,9.0,37.0,9.0,39.0,60.0,29.0,55.6,2,0,18.0,14.0,2.0,11.0,93.0,11.0,138.0,43.0,8.0,20.0,0.0,Leicester City
